symbol,date,predicted_return_30d,breakout_probability,Industry,Market Cap,volume,volatility_20d,volatility_60d,rsi_14,momentum_20d,volume_ratio,xgboost_prediction,lightgbm_prediction
BRN,2025-12-02,6.543627914059275,7.624957652296871e-05,Oil & Gas Exploration & Production,13397800.0,248633,0.7593284682811638,0.6108991028518889,42.857142857142854,-0.1240310077519381,7.561164009257091,1.0799815654754639,11.324318454168948
ABTC,2025-12-02,6.327989822170654,0.3078010678291321,Financial - Capital Markets,1049361260.0,87476300,1.5172304859728805,1.157492035255894,11.142857142857125,-0.5548780487804879,11.525591439501591,0.5489656925201416,11.384635950516012
BGLC,2025-12-02,6.317041581413665,0.061958543956279755,Specialty Chemicals,9324338.0,2936390,0.5705358594115563,0.8318815874360016,30.295566502463046,-0.20620437956204396,10.855098871419282,0.5255051851272583,11.384635950516012
CCRD,2025-10-30,6.317041581413665,0.009618337266147137,Software - Application,198861589.0,676443,0.3980540830062817,0.30238168815998756,38.14814814814817,-0.12721893491124248,8.922437501401463,0.5255051851272583,11.384635950516012
AKTX,2025-12-02,6.316921815814097,0.020039919763803482,Biotechnology,15166.0,16388471,1.362124116537738,1.4185404662965966,23.57479639948565,-0.5235862068965518,12.728824985278738,0.5252485275268555,11.384635950516012
BQ,2025-12-02,3.268824346132222,0.0030340654775500298,Specialty Retail,4611436.0,31902969,2.1762950517251953,5.909546370908643,52.877697841726615,-0.0830564784053156,9.760310758953391,0.9131548404693604,5.330035178488387
AEMD,2025-12-02,3.1863716118208,0.07514794915914536,Medical Devices,76293272.0,3461653,1.2926825508538362,18.77840225049517,55.64250130797752,-0.017052845528455207,16.89499649083762,0.7364704012870789,5.330035178488387
ACON,2025-12-02,3.184992241131408,0.01916337013244629,Health Information Services,5006760.0,177215,0.6584249849582438,0.7764927952291466,50.514721021206505,-0.08429118773946365,8.591284365864656,0.7335146069526672,5.330035178488387
AIFU,2025-12-02,-0.04414548661583576,7.998328896974272e-07,Insurance Brokers,13380000.0,0,0.9849949818884904,0.9455656544318761,20.25862068965516,-0.40625,0.0,0.2669161260128021,-0.316324386490023
ASPC,2025-12-02,-0.11658909108513509,2.925694957411906e-07,Shell Companies,83150886.0,0,0.33997882915210315,0.2296187533258571,41.47727272727272,-0.05310531053105305,0.0,0.1116798147559166,-0.316324386490023
BOWN,2025-12-02,-0.1829532144146918,2.3539558924312587e-07,Shell Companies,27518260.0,0,0.0,0.0,100.0,0.0,0.0,0.025009209290146828,-0.3649203353892563
AMT,2025-12-02,-0.22264393865803256,1.350925487031418e-07,REIT - Specialty,87413138683.0,2467200,0.2017449824952108,0.1922934438781615,27.946954813359596,-0.004698822463768071,0.8462269295805566,0.3256821632385254,-0.7024292778175207
AMH,2025-12-02,-0.2249984015995202,8.198622367672215e-07,REIT - Residential,12048757872.0,1888700,0.17467621675496875,0.16810407451641718,46.10778443113769,0.0025188916876572875,0.7389034402220583,0.32063689827919006,-0.7024292778175207
ALRM,2025-12-02,-0.23312645852306857,2.426359287710511e-06,Software - Application,2489262996.0,359768,0.39586764455356716,0.3253683979431521,54.13793103448273,0.05054004483391061,0.8267776611371663,0.30321961641311646,-0.7024292778175207
BHR,2025-12-02,-0.23353282312293225,1.0249589621480482e-07,REIT - Hotel & Motel,169184112.0,206800,0.41094556464401255,0.37855416897675853,33.783783783783775,0.015748031496062964,0.6454074407550767,0.3023488521575928,-0.7024292778175207
AIV,2025-12-02,-0.24890436430513238,1.496967598768606e-07,REIT - Residential,1097373760.0,1394568,0.2511952937178335,0.6514359032370294,37.77777777777774,0.06261859582542706,0.727256267084083,0.26940983533859253,-0.7024292778175207
ASR,2025-12-02,-0.250958031684952,1.3442875967939472e-07,Airports & Air Services,9374393750.0,37800,0.19192836315676332,0.2078771945678896,44.42586399108136,-0.00039626192913522207,0.6502890173410405,0.3339433968067169,-0.7627467741645817
BRBR,2025-12-02,-0.25248390065709453,1.351371679447766e-06,Packaged Foods,4299668901.0,3526216,0.5352847252736788,0.4244231553927908,69.17475728155338,0.015136558078315154,0.753609833924697,0.3306736648082733,-0.7627467741645817
